com.aiinterviewtrainer.app-pngs-0 C:\Interview trainer\AIInterviewTrainer\app\build\generated\res\pngs\debug
com.aiinterviewtrainer.app-res-1 C:\Interview trainer\AIInterviewTrainer\app\build\generated\res\processDebugGoogleServices
com.aiinterviewtrainer.app-resValues-2 C:\Interview trainer\AIInterviewTrainer\app\build\generated\res\resValues\debug
com.aiinterviewtrainer.app-updated_navigation_xml-3 C:\Interview trainer\AIInterviewTrainer\app\build\generated\updated_navigation_xml\debug
com.aiinterviewtrainer.app-packageDebugResources-4 C:\Interview trainer\AIInterviewTrainer\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.aiinterviewtrainer.app-packageDebugResources-5 C:\Interview trainer\AIInterviewTrainer\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.aiinterviewtrainer.app-debug-6 C:\Interview trainer\AIInterviewTrainer\app\build\intermediates\merged_res\debug\mergeDebugResources
com.aiinterviewtrainer.app-debug-7 C:\Interview trainer\AIInterviewTrainer\app\src\debug\res
com.aiinterviewtrainer.app-main-8 C:\Interview trainer\AIInterviewTrainer\app\src\main\res
com.aiinterviewtrainer.app-core-runtime-2.2.0-9 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\00c234d3f8146e103fd626b52ea013f6\workspace\transformed\core-runtime-2.2.0\res
com.aiinterviewtrainer.app-datastore-core-release-10 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\00c8a34900ab9e218fd944a09159db95\workspace\transformed\datastore-core-release\res
com.aiinterviewtrainer.app-lifecycle-livedata-2.8.3-11 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\010b8677b75ab1df7c00533833826e48\workspace\transformed\lifecycle-livedata-2.8.3\res
com.aiinterviewtrainer.app-ui-unit-release-12 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\06dd9672f21450c8fca2cbfc1c94524b\workspace\transformed\ui-unit-release\res
com.aiinterviewtrainer.app-navigation-runtime-2.8.2-13 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\09956cf53b4f62e33b2be0fe20939991\workspace\transformed\navigation-runtime-2.8.2\res
com.aiinterviewtrainer.app-lifecycle-viewmodel-savedstate-2.8.3-14 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\0cf3e356fecb6fd8f3f0eadedbeebcd4\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.3\res
com.aiinterviewtrainer.app-appcompat-resources-1.6.1-15 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\10b3f3f8dfc346d0e3de2c429daabb8f\workspace\transformed\appcompat-resources-1.6.1\res
com.aiinterviewtrainer.app-core-1.13.1-16 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\12250cd28f0deeef31650a67cf29ce7d\workspace\transformed\core-1.13.1\res
com.aiinterviewtrainer.app-play-services-base-18.5.0-17 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\134ba603dfb9a434b97a82b286ac161e\workspace\transformed\play-services-base-18.5.0\res
com.aiinterviewtrainer.app-activity-1.9.2-18 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\13dcae9f4c085b66ead655cf12575b1a\workspace\transformed\activity-1.9.2\res
com.aiinterviewtrainer.app-navigation-common-2.8.2-19 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\15ca30d74a6f7831dcc13d5f988ee8a9\workspace\transformed\navigation-common-2.8.2\res
com.aiinterviewtrainer.app-lifecycle-runtime-compose-release-20 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\17db60236072a3aa80eb993d6e7387de\workspace\transformed\lifecycle-runtime-compose-release\res
com.aiinterviewtrainer.app-coil-base-2.7.0-21 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\1959954f605b478ad269ad6a6fcd500b\workspace\transformed\coil-base-2.7.0\res
com.aiinterviewtrainer.app-material-icons-core-release-22 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\1c384e373e420b6cc9afa287c462cd7f\workspace\transformed\material-icons-core-release\res
com.aiinterviewtrainer.app-material3-release-23 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\1f9a5b7573fbd116286d75a5affb9685\workspace\transformed\material3-release\res
com.aiinterviewtrainer.app-camera-core-1.3.4-24 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\1f9c4b06b0d3a7b47644e27f90a88025\workspace\transformed\camera-core-1.3.4\res
com.aiinterviewtrainer.app-camera-lifecycle-1.3.4-25 C:\Users\Manush G R\.gradle\caches\9.1.0\transforms\202ad3b43bcb3deb01e384bcf9c30f01\workspace\transformed\camera-lifecycle-1.3.4\res
