com.aiinterviewtrainer.app-pngs-0 C:\Interview trainer\AIInterviewTrainer\app\build\generated\res\pngs\debug
com.aiinterviewtrainer.app-res-1 C:\Interview trainer\AIInterviewTrainer\app\build\generated\res\processDebugGoogleServices
com.aiinterviewtrainer.app-resValues-2 C:\Interview trainer\AIInterviewTrainer\app\build\generated\res\resValues\debug
com.aiinterviewtrainer.app-updated_navigation_xml-3 C:\Interview trainer\AIInterviewTrainer\app\build\generated\updated_navigation_xml\debug
com.aiinterviewtrainer.app-packageDebugResources-4 C:\Interview trainer\AIInterviewTrainer\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.aiinterviewtrainer.app-packageDebugResources-5 C:\Interview trainer\AIInterviewTrainer\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.aiinterviewtrainer.app-debug-6 C:\Interview trainer\AIInterviewTrainer\app\build\intermediates\merged_res\debug\mergeDebugResources
com.aiinterviewtrainer.app-debug-7 C:\Interview trainer\AIInterviewTrainer\app\src\debug\res
com.aiinterviewtrainer.app-main-8 C:\Interview trainer\AIInterviewTrainer\app\src\main\res
com.aiinterviewtrainer.app-annotation-experimental-1.4.1-9 C:\Users\Manush G R\.gradle\caches\8.13\transforms\0092591ad14ca2a92b9153979a4d3096\transformed\annotation-experimental-1.4.1\res
com.aiinterviewtrainer.app-animation-release-10 C:\Users\Manush G R\.gradle\caches\8.13\transforms\0246214bac01ec4a7852ecbaaae0c642\transformed\animation-release\res
com.aiinterviewtrainer.app-graphics-path-1.0.1-11 C:\Users\Manush G R\.gradle\caches\8.13\transforms\02e215ebb40b1be3a0ad4288b6f364ee\transformed\graphics-path-1.0.1\res
com.aiinterviewtrainer.app-core-ktx-1.13.1-12 C:\Users\Manush G R\.gradle\caches\8.13\transforms\071bca3eda1b98f86d39fb33a6b087f6\transformed\core-ktx-1.13.1\res
com.aiinterviewtrainer.app-activity-ktx-1.9.2-13 C:\Users\Manush G R\.gradle\caches\8.13\transforms\0a790a6e530293f0663bc721ea64efe6\transformed\activity-ktx-1.9.2\res
com.aiinterviewtrainer.app-core-runtime-2.2.0-14 C:\Users\Manush G R\.gradle\caches\8.13\transforms\0b4df740354e46d054f8cfbd20c17c17\transformed\core-runtime-2.2.0\res
com.aiinterviewtrainer.app-camera-view-1.3.4-15 C:\Users\Manush G R\.gradle\caches\8.13\transforms\104b530f4ded6b692463f82252714d59\transformed\camera-view-1.3.4\res
com.aiinterviewtrainer.app-coil-base-2.7.0-16 C:\Users\Manush G R\.gradle\caches\8.13\transforms\1497b39d2ce95cdb1b0a55a6b884c3b3\transformed\coil-base-2.7.0\res
com.aiinterviewtrainer.app-ui-text-release-17 C:\Users\Manush G R\.gradle\caches\8.13\transforms\15a79be9290998a2f8ec30289f3fbe1e\transformed\ui-text-release\res
com.aiinterviewtrainer.app-lifecycle-process-2.8.6-18 C:\Users\Manush G R\.gradle\caches\8.13\transforms\18cfdbc62ad1942100ebeffd788cf3b4\transformed\lifecycle-process-2.8.6\res
com.aiinterviewtrainer.app-ui-tooling-preview-release-19 C:\Users\Manush G R\.gradle\caches\8.13\transforms\1d24e3213a78ca2bf3b674990c684f8d\transformed\ui-tooling-preview-release\res
com.aiinterviewtrainer.app-material-ripple-release-20 C:\Users\Manush G R\.gradle\caches\8.13\transforms\20580803646d64e06bb5e4114fc5ed1c\transformed\material-ripple-release\res
com.aiinterviewtrainer.app-savedstate-ktx-1.2.1-21 C:\Users\Manush G R\.gradle\caches\8.13\transforms\242da377d0ed7251438c18b886572b0e\transformed\savedstate-ktx-1.2.1\res
com.aiinterviewtrainer.app-ui-graphics-release-22 C:\Users\Manush G R\.gradle\caches\8.13\transforms\24fc8a2dd5cd1d3d79d2750e3f24ffb7\transformed\ui-graphics-release\res
com.aiinterviewtrainer.app-activity-1.9.2-23 C:\Users\Manush G R\.gradle\caches\8.13\transforms\2501dd97e99b99f14c5bf97a605ab9e3\transformed\activity-1.9.2\res
com.aiinterviewtrainer.app-lifecycle-livedata-2.8.6-24 C:\Users\Manush G R\.gradle\caches\8.13\transforms\2889bf8b27e6ac9e612ba2cc4f26a70c\transformed\lifecycle-livedata-2.8.6\res
com.aiinterviewtrainer.app-ui-unit-release-25 C:\Users\Manush G R\.gradle\caches\8.13\transforms\2a385afcd4d3f5c41a5804d405390494\transformed\ui-unit-release\res
com.aiinterviewtrainer.app-ui-tooling-data-release-26 C:\Users\Manush G R\.gradle\caches\8.13\transforms\2fe04f7087ec4d6b1c6c0dbe3bc65928\transformed\ui-tooling-data-release\res
com.aiinterviewtrainer.app-ui-util-release-27 C:\Users\Manush G R\.gradle\caches\8.13\transforms\30ca4ee24454cb60bf1ae9f491ab9db8\transformed\ui-util-release\res
com.aiinterviewtrainer.app-lifecycle-runtime-release-28 C:\Users\Manush G R\.gradle\caches\8.13\transforms\3381873051fd41811ff5b71997cb6fb9\transformed\lifecycle-runtime-release\res
